x0005,y0005
1,11713511.01,
2,11713027.38,
3,11713089.84,
4,11715347.09,
5,11714562.84,
6,11713559.36,
7,11712342.92,
8,11713731.25,
9,11711688.3,
10,11711443.42,
11,11712656.35,
12,11711665.83,
13,11711534.93,
14,11710323.13,
15,11710863.72,
16,11710729.79,
17,11710248.52,
18,11709808.53,
19,11709579.97,
20,11709925.73,
21,11710858.87,
22,11709368.66,
23,11710170.74,
24,11709890.69,
25,11711037.33,
26,11710082.67,
27,11709821.64,
28,11708525.61,
29,11709664.58,
30,11710548.84,
31,11709958.26,
32,11708598.64,
33,11708585.51,
34,11708478.26,
35,11707986.5,
36,11708821.12,
37,11706768.8,
38,11709302.48,
39,11707773.54,
40,11709360.57,
41,11708683.78,
42,11708715.54,
43,11709597.98,
44,11709369.42,
45,11708603.12,
46,11707596,
47,11708761.74,
48,11709433.33,
49,11707917.17,
50,11708809.27,
51,11708233.09,
52,11707900.89,
53,11706811.82,
54,11708373.2,
55,11707619.17,
56,11706908.66,
57,11707630.17,
58,11706536.86,
59,11707533.99,
60,11706403.71,
61,11706478.82,
62,11707116.46,
63,11707729.69,
64,11707392.04,
65,11707289.61,
66,11707536.91,
67,11707514.9,
68,11706353.1,
69,11706932.21,
70,11706987.34,
71,11706190.82,
72,11706759.88,
73,11706721.21,
74,11705925.26,
75,11705138.05,
76,11707589.66,
77,11706368.74,
78,11705972.6,
79,11707188.92,
80,11706834.26,
81,11705599.81,
82,11706193.87,
83,11707404.13,
84,11705577.4,
85,11705378.97,
86,11706050.93,
87,11705776.09,
88,11705691.44,
89,11704999.43,
90,11705825.27,
91,11706289.89,
92,11705603.38,
93,11705728.99,
94,11704561.57,
95,11704638.74,
96,11707030.15,
97,11706756.3,
98,11706294.85,
99,11705946.75,
100,11706158.96,
101,11706719.24,
102,11704813.67,
103,11706735.59,
104,11706651.11,
105,11705011.63,
106,11705561.96,
107,11706119.41,
108,11705868.14,
109,11705041.47,
110,11704314.09,
111,11706070.29,
112,11705614.76,
113,11704632.83,
114,11705793.29,
115,11705002.33,
116,11706299.16,
117,11706349.29,
118,11705730.96,
119,11705911.81,
120,11705367.56,
121,11706670.27,
122,11705105.65,
123,11705577.46,
124,11705538.77,
125,11705101.14,
126,11704339.8,
127,11704847.41,
128,11704798.47,
129,11704592.49,
130,11705063.67,
131,11705077.02,
132,11705288.2,
133,11704857.58,
134,11705310.87,
135,11704442.37,
136,11705366.17,
137,11705996.08,
138,11705010.27,
139,11705487.87,
140,11705241.74,
141,11704364.27,
142,11705239.53,
143,11703625.28,
144,11705079.92,
145,11705062.66,
146,11704453.3,
147,11704445.62,
148,11704776.93,
149,11704004.32,
150,11703952.63,
151,11704347.85,
152,11704928.56,
153,11705452.86,
154,11704672.62,
155,11703998.41,
156,11704700.71,
157,11705517.91,
158,11705763.79,
159,11705399.82,
160,11704633.79,
161,11704706.34,
162,11704610.76,
163,11704460.1,
164,11704287.19,
165,11704680.92,
166,11703648.02,
167,11703876.59,
168,11704466.96,
169,11704496.22,
170,11705050.34,
171,11706106.09,
172,11705356.25,
173,11704519.85,
174,11705076.42,
175,11705135.02,
176,11705783.39,
177,11706247.87,
178,11705068.29,
179,11704761.75,
180,11705187.51,
181,11704457.15,
182,11705106.21,
183,11703745.16,
184,11704663.86,
185,11704064.89,
186,11704234.57,
187,11703602.23,
188,11704499.16,
189,11704713.78,
190,11705588.58,
191,11705356.61,
192,11704688.09,
193,11704648.43,
194,11704802.8,
195,11704470.82,
196,11705225.68,
197,11705549.06,
198,11705327.25,
199,11704098.09,
200,11704656.68,
201,11704556.65,
202,11704384,
203,11705135.22,
204,11704227.96,
205,11702876.25,
206,11703805.31,
207,11704008.37,
208,11705290.91,
209,11705182.06,
210,11703609.38,
211,11704171.59,
212,11704985.66,
213,11704707.07,
214,11704591.15,
215,11705011.89,
216,11703573.01,
217,11704027.7,
218,11703598.34,
219,11703005.57,
220,11703686.52,
221,11705014.82,
222,11703752.88,
223,11704372.95,
224,11703979.37,
225,11704226.44,
226,11703763.88,
227,11704980.63,
228,11703879.16,
229,11704550.34,
230,11705906.48,
231,11703280.12,
232,11704180.13,
233,11704792.85,
234,11704934.41,
235,11704713.19,
236,11704013.54,
237,11702885.72,
238,11703545.65,
239,11704277.65,
240,11703415.95,
241,11704178.51,
242,11703652.22,
243,11703226.66,
244,11703181.92,
245,11703415.72,
246,11704005.68,
247,11704057.1,
248,11704056.97,
249,11705552.02,
250,11704269.34,
251,11704671.53,
252,11705143.51,
253,11704853.73,
254,11703842.88,
255,11703972.97,
256,11703779.53,
257,11704245.08,
258,11703553.88,
259,11703325.09,
260,11703561.22,
261,11703356.46,
262,11702937.2,
263,11702907.62,
264,11704288.76,
265,11701552.34,
266,11702440.24,
267,11702216.19,
268,11702182.65,
269,11703835.62,
270,11703943.96,
271,11704568.99,
272,11702307.07,
273,11702837.09,
274,11703952.1,
275,11703088.64,
276,11702715.38,
277,11702604.73,
278,11702835.27,
279,11702975.36,
280,11703443.33,
281,11702972.7,
282,11703523.48,
283,11704295.6,
284,11704771.95,
285,11703307.98,
286,11703465.89,
287,11703097.21,
288,11704336.08,
289,11702842.18,
290,11704356.64,
291,11702892.79,
292,11703620.92,
293,11702247.85,
294,11703149.64,
295,11703355.56,
296,11703583.39,
297,11703143.6,
298,11704015.29,
299,11703477.38,
300,11703198.79,
301,11703057.34,
302,11704185.07,
303,11704104.13,
304,11704262.33,
305,11703242.33,
306,11704170.55,
307,11705423.2,
308,11704509.43,
309,11703388.77,
310,11704494.53,
311,11703145.15,
312,11704435.73,
313,11702388.99,
314,11703519.88,
315,11703469.41,
316,11703249.21,
317,11703756.24,
318,11703048.28,
319,11704246.32,
320,11703725.06,
321,11704521.19,
322,11704152.48,
323,11704428.4,
324,11705575.25,
325,11704678.05,
326,11705532.76,
327,11705074.86,
328,11705702.33,
329,11705291.31,
330,11704741.21,
331,11703883.38,
332,11703943.64,
333,11704350.45,
334,11704567.18,
335,11704347.03,
336,11703830.22,
337,11704816.26,
338,11706332.19,
339,11705844.58,
340,11705091.7,
341,11705964.53,
342,11705641.71,
343,11705847.45,
344,11704934.49,
345,11704454.84,
346,11705878.27,
347,11707684.96,
348,11705281.53,
349,11705655.31,
350,11705610.63,
351,11704543.47,
352,11705883.46,
353,11705341.47,
354,11705046.52,
355,11705594.15,
356,11705897.49,
357,11705506.82,
358,11705954.13,
359,11706085.25,
360,11707291.04,
361,11706475.46,
362,11706487.67,
363,11706516.56,
364,11706431.06,
365,11706171.52,
366,11706196.61,
367,11705723.43,
368,11706164.94,
369,11703633.72,
370,11706011.45,
371,11705664.51,
372,11706121.71,
373,11707780.59,
374,11705854.15,
375,11708508.83,
376,11707243.73,
377,11706986.09,
378,11707034.62,
379,11707469.59,
380,11707615.56,
381,11707998.89,
382,11708343.94,
383,11708182.71,
384,11708965.47,
385,11707553.08,
386,11706920.68,
387,11708211.41,
388,11707406.93,
389,11706856.76,
390,11707162.13,
391,11706888.06,
392,11708576.63,
393,11709911.61,
394,11708169.51,
395,11709559.86,
396,11710219.88,
397,11710236.95,
398,11711343.71,
399,11711221.38,
400,11713110.19,
401,11713872.94,
402,11713040.16,
403,11714839.09,
404,11715153.69,
405,11716237.01,
406,11713900.43,
407,11717816.68,
408,11717644.51,
409,11719184.59,
410,11719614.15,
411,11719158.16,
412,11720842.21,
413,11723049.43,
414,11724705.35,
415,11724535.35,
416,11725845.82,
417,11726790.68,
418,11729949.44,
419,11730023.89,
420,11729345.64,
421,11730955.56,
422,11731860.37,
423,11733865.78,
424,11733531.45,
425,11736353.72,
426,11735753.57,
427,11736590.49,
428,11738329.51,
429,11737605.8,
430,11740336.15,
431,11740172.32,
432,11742071.32,
433,11742148.27,
434,11744017.22,
435,11744274.05,
436,11744576.53,
437,11745629.82,
438,11745233,
439,11743142.58,
440,11742917.73,
441,11744587.61,
442,11747433.97,
443,11745002.83,
444,11745139.34,
445,11744293.11,
446,11744648.5,
447,11744271.58,
448,11744797.6,
449,11744059.13,
450,11745332.85,
451,11747018.79,
452,11745037.15,
453,11745430.32,
454,11745350.91,
455,11743559.77,
456,11745965.58,
457,11745730.18,
458,11745041.49,
459,11742837.02,
460,11743451.46,
461,11742601.82,
462,11742650.35,
463,11742401.64,
464,11741335.51,
465,11742150.2,
466,11742420.95,
467,11742220.52,
468,11740879.39,
469,11743783.29,
470,11743653.12,
471,11741989.92,
472,11740548.97,
473,11742282.71,
474,11742945.04,
475,11742981.92,
476,11741631.77,
477,11740491.49,
478,11741184.44,
479,11740336.25,
480,11738494.25,
481,11740199.03,
482,11739906.29,
483,11740999.75,
484,11740647.32,
485,11739384.45,
486,11739985.77,
487,11740566.24,
488,11738999.34,
489,11739110.01,
490,11739363.88,
491,11740761.1,
492,11738658.85,
493,11739956.11,
494,11739180.99,
495,11739205.12,
496,11739070.04,
497,11739897.54,
498,11738483.4,
499,11738447.21,
500,11735567.96,
501,11738821.46,
502,11737746.65,
503,11736581.67,
504,11736690.96,
505,11738833.1,
506,11738655.91,
507,11738288.15,
508,11737946.74,
509,11738147.13,
510,11737918.35,
511,11736089.46,
512,11737209.53,
513,11736842.25,
514,11737253.13,
515,11734991.25,
516,11735832.55,
517,11735537.98,
518,11734784.65,
519,11736193.99,
520,11735241.65,
521,11732820.94,
522,11732874.61,
523,11733419.47,
524,11735891.19,
525,11735649.8,
526,11733827.76,
527,11734063.17,
528,11733092.64,
529,11735725.37,
530,11734703.15,
531,11733777.78,
532,11732665.85,
533,11731239.15,
534,11732797.43,
535,11732993.23,
536,11732136.9,
537,11731048.78,
538,11730715.32,
539,11732014.98,
540,11730037.7,
541,11730490.13,
542,11730504.47,
543,11731463.64,
544,11732395.19,
545,11730459.7,
546,11731093.46,
547,11730155.15,
548,11729943.01,
549,11731471.36,
550,11730742.8,
551,11727744.7,
552,11728316.05,
553,11729133.9,
554,11727966.78,
555,11726546.95,
556,11726717.68,
557,11728333.08,
558,11728227.79,
559,11727323.63,
560,11725932.36,
561,11728936.28,
562,11729923.77,
563,11729823.51,
564,11727878.85,
565,11727886.98,
566,11728130.8,
567,11728861.45,
568,11727595.47,
569,11728356.7,
570,11726762.02,
571,11725500.31,
572,11728072.27,
573,11724877.81,
574,11726280.57,
575,11727374.66,
576,11726226.23,
577,11725585.27,
578,11726403.43,
579,11725600.85,
580,11726630.77,
581,11727319.55,
582,11725607.09,
583,11727147.75,
584,11727103.7,
585,11727908.43,
586,11726704.08,
587,11725170.04,
588,11727099.78,
589,11724994.89,
590,11725720.8,
591,11725876.15,
592,11725051.94,
593,11724622.93,
594,11726065.83,
595,11724540.79,
596,11724496.63,
597,11725677.68,
598,11726178.77,
599,11724278.61,
600,11726693.87,
601,11726072.93,
602,11726370.34,
603,11726713.87,
604,11724772.56,
605,11724700.5,
606,11724682.48,
607,11723735.48,
608,11724676.73,
609,11725086.13,
610,11725222.52,
611,11723276.67,
612,11724219.89,
613,11724339.93,
614,11723621.8,
615,11723179.9,
616,11724334.77,
617,11725007.91,
618,11724673.57,
619,11725462.05,
620,11725903.84,
621,11725975.42,
622,11725610.06,
623,11726735.34,
624,11726389.33,
625,11726537.28,
626,11727714.25,
627,11726104.55,
628,11726944.62,
629,11727567.32,
630,11725432.83,
631,11726766.93,
632,11724863.8,
633,11723045.85,
634,11721912.62,
635,11724196.63,
636,11725661.2,
637,11725230.73,
638,11725169.34,
639,11726434.14,
640,11725532.06,
641,11726963.13,
642,11728371.05,
643,11726934.1,
644,11726749.64,
645,11726048.07,
646,11727183.85,
647,11726217.78,
648,11726490.88,
649,11725893.4,
650,11725666.35,
651,11727365.9,
652,11726600.16,
653,11725777.95,
654,11726310.37,
655,11725433.96,
656,11726506.04,
657,11727137.01,
658,11725914.66,
659,11724522.31,
660,11726605.04,
661,11726097.05,
662,11725957.09,
663,11726504.51,
664,11724713.69,
665,11726485.59,
666,11725264.01,
667,11724234.28,
668,11724913.94,
669,11724412.42,
670,11724614.63,
671,11723506.85,
672,11723928.92,
673,11724613.11,
674,11725082.08,
675,11725461.45,
676,11725661.82,
677,11725627.18,
678,11725373.68,
679,11723893.88,
680,11724698,
681,11723964.43,
682,11723672.26,
683,11723657.48,
684,11722352.55,
685,11721688.58,
686,11721732.76,
687,11722933.57,
688,11723873.9,
689,11722143.89,
690,11721391.36,
691,11721893.09,
692,11723191.75,
693,11721944.76,
694,11724145.08,
695,11721723.5,
696,11724268.91,
697,11722918.19,
698,11723944.11,
699,11722711.71,
700,11721392.69,
701,11721459.12,
702,11722301.61,
703,11723736.86,
704,11721774.94,
705,11722298.91,
706,11721169.09,
707,11721480.94,
708,11722435.98,
709,11721784.15,
710,11723329.33,
711,11723154.8,
712,11722655.3,
713,11722001.5,
714,11723542.21,
715,11723301.64,
716,11720972.77,
717,11723881.69,
718,11723714.82,
719,11721856.27,
720,11721514.02,
721,11721821.05,
722,11720203.29,
723,11721048.19,
724,11721455.45,
725,11719131.23,
726,11721963.93,
727,11721455.48,
728,11721996.17,
729,11721629.81,
730,11722559.85,
731,11722319.42,
732,11722708.09,
733,11722677.36,
734,11722384.49,
735,11723563.63,
736,11722094.81,
737,11719433.49,
738,11720794.92,
739,11719114.95,
740,11722898.01,
741,11724000.4,
742,11722903.21,
743,11723866.49,
744,11725244.06,
745,11726128.49,
746,11727199.21,
747,11727699.87,
748,11730330.71,
749,11728335.18,
750,11728648.16,
751,11729783.75,
752,11730158.25,
753,11731735.85,
754,11730929.17,
755,11733710.75,
756,11732772.41,
757,11731651.77,
758,11734309.49,
759,11736223.88,
760,11733606.98,
761,11735002.75,
762,11737688.67,
763,11736210.25,
764,11737357.12,
765,11736406.55,
766,11739511.67,
767,11741841.37,
768,11741413.21,
769,11742610.68,
770,11742082.09,
771,11743502.56,
772,11743669.34,
773,11741256.63,
774,11743844.98,
775,11742175.27,
776,11742723.93,
777,11742865.06,
778,11745495.93,
779,11744148.59,
780,11742562.21,
781,11741957.88,
782,11743989.67,
783,11743974.32,
784,11744603.29,
785,11745311.32,
786,11748392.85,
787,11747222.59,
788,11746393.22,
789,11746085.53,
790,11747707.74,
791,11744636.08,
792,11747030.91,
793,11746072.75,
794,11745463.44,
795,11745030.66,
796,11745589.61,
797,11744135.86,
798,11743966.98,
799,11743582.31,
800,11745475.82,
801,11745701.39,
802,11746599.55,
803,11747896.22,
804,11746868.23,
805,11746461.28,
806,11747709.03,
807,11746819.9,
