start,end,ori,sf,tf,contrast
31141,31231,0,0.02,1,0.8
86248,86338,0,0.02,1,0.8
87900,87990,0,0.02,1,0.8
112976,113066,0,0.02,1,0.8
132196,132286,0,0.02,1,0.8
184600,184690,0,0.02,1,0.8
218536,218626,0,0.02,1,0.8
221389,221479,0,0.02,1,0.8
23182,23272,0,0.02,2,0.8
41652,41742,0,0.02,2,0.8
69881,69971,0,0.02,2,0.8
73184,73274,0,0.02,2,0.8
84897,84987,0,0.02,2,0.8
91954,92044,0,0.02,2,0.8
187003,187093,0,0.02,2,0.8
194060,194150,0,0.02,2,0.8
112525,112615,0,0.02,4,0.8
113426,113516,0,0.02,4,0.8
113877,113967,0,0.02,4,0.8
115679,115769,0,0.02,4,0.8
204421,204511,0,0.02,4,0.8
212529,212619,0,0.02,4,0.8
231449,231539,0,0.02,4,0.8
235053,235143,0,0.02,4,0.8
63725,63815,0,0.02,8,0.8
81143,81233,0,0.02,8,0.8
97510,97600,0,0.02,8,0.8
122736,122826,0,0.02,8,0.8
190156,190246,0,0.02,8,0.8
202469,202559,0,0.02,8,0.8
214481,214571,0,0.02,8,0.8
236554,236644,0,0.02,8,0.8
43303,43393,0,0.02,15,0.8
79341,79431,0,0.02,15,0.8
114027,114117,0,0.02,15,0.8
127691,127781,0,0.02,15,0.8
129343,129433,0,0.02,15,0.8
132947,133037,0,0.02,15,0.8
142256,142346,0,0.02,15,0.8
163428,163518,0,0.02,15,0.8
26786,26876,0,0.04,1,0.8
35195,35285,0,0.04,1,0.8
98110,98200,0,0.04,1,0.8
117180,117270,0,0.04,1,0.8
143758,143848,0,0.04,1,0.8
161476,161566,0,0.04,1,0.8
229947,230038,0,0.04,1,0.8
236855,236945,0,0.04,1,0.8
6065,6155,0,0.04,2,0.8
15224,15314,0,0.04,2,0.8
55466,55556,0,0.04,2,0.8
110723,110814,0,0.04,2,0.8
179345,179435,0,0.04,2,0.8
204721,204811,0,0.04,2,0.8
207124,207214,0,0.04,2,0.8
220638,220728,0,0.04,2,0.8
9368,9458,0,0.04,4,0.8
34294,34384,0,0.04,4,0.8
46306,46396,0,0.04,4,0.8
73935,74025,0,0.04,4,0.8
81893,81984,0,0.04,4,0.8
96459,96549,0,0.04,4,0.8
115829,115919,0,0.04,4,0.8
240458,240549,0,0.04,4,0.8
11320,11410,0,0.04,8,0.8
36396,36486,0,0.04,8,0.8
40300,40390,0,0.04,8,0.8
113576,113666,0,0.04,8,0.8
156071,156161,0,0.04,8,0.8
189405,189495,0,0.04,8,0.8
199616,199706,0,0.04,8,0.8
235804,235894,0,0.04,8,0.8
31291,31381,0,0.04,15,0.8
31891,31981,0,0.04,15,0.8
80542,80632,0,0.04,15,0.8
106069,106159,0,0.04,15,0.8
123637,123727,0,0.04,15,0.8
159524,159614,0,0.04,15,0.8
167182,167272,0,0.04,15,0.8
171537,171627,0,0.04,15,0.8
359,449,0,0.08,1,0.8
16275,16365,0,0.08,1,0.8
67178,67268,0,0.08,1,0.8
94957,95047,0,0.08,1,0.8
111324,111414,0,0.08,1,0.8
130244,130334,0,0.08,1,0.8
157572,157662,0,0.08,1,0.8
213580,213671,0,0.08,1,0.8
42102,42192,0,0.08,2,0.8
47057,47147,0,0.08,2,0.8
64325,64415,0,0.08,2,0.8
77989,78079,0,0.08,2,0.8
118081,118171,0,0.08,2,0.8
126190,126280,0,0.08,2,0.8
179495,179585,0,0.08,2,0.8
185501,185591,0,0.08,2,0.8
23633,23723,0,0.08,4,0.8
88801,88891,0,0.08,4,0.8
90302,90392,0,0.08,4,0.8
105318,105408,0,0.08,4,0.8
168083,168173,0,0.08,4,0.8
173789,173879,0,0.08,4,0.8
204271,204361,0,0.08,4,0.8
227695,227785,0,0.08,4,0.8
32192,32282,0,0.08,8,0.8
52763,52853,0,0.08,8,0.8
92705,92795,0,0.08,8,0.8
125589,125679,0,0.08,8,0.8
129493,129583,0,0.08,8,0.8
146310,146401,0,0.08,8,0.8
221088,221178,0,0.08,8,0.8
221989,222079,0,0.08,8,0.8
15825,15915,0,0.08,15,0.8
20930,21020,0,0.08,15,0.8
102615,102705,0,0.08,15,0.8
109822,109913,0,0.08,15,0.8
127090,127181,0,0.08,15,0.8
190306,190396,0,0.08,15,0.8
200667,200757,0,0.08,15,0.8
236254,236344,0,0.08,15,0.8
17476,17566,0,0.16,1,0.8
102315,102405,0,0.16,1,0.8
111024,111114,0,0.16,1,0.8
188805,188895,0,0.16,1,0.8
203670,203760,0,0.16,1,0.8
211178,211268,0,0.16,1,0.8
213430,213520,0,0.16,1,0.8
230248,230338,0,0.16,1,0.8
18678,18768,0,0.16,2,0.8
27086,27176,0,0.16,2,0.8
33393,33483,0,0.16,2,0.8
50060,50150,0,0.16,2,0.8
53814,53904,0,0.16,2,0.8
72584,72674,0,0.16,2,0.8
104867,104957,0,0.16,2,0.8
177843,177933,0,0.16,2,0.8
43904,43994,0,0.16,4,0.8
70181,70271,0,0.16,4,0.8
99011,99101,0,0.16,4,0.8
107720,107810,0,0.16,4,0.8
113126,113216,0,0.16,4,0.8
169885,169975,0,0.16,4,0.8
229197,229287,0,0.16,4,0.8
229797,229887,0,0.16,4,0.8
18377,18467,0,0.16,8,0.8
49159,49249,0,0.16,8,0.8
103516,103606,0,0.16,8,0.8
148563,148653,0,0.16,8,0.8
149163,149254,0,0.16,8,0.8
181597,181687,0,0.16,8,0.8
190607,190697,0,0.16,8,0.8
239407,239497,0,0.16,8,0.8
26636,26726,0,0.16,15,0.8
44655,44745,0,0.16,15,0.8
114477,114567,0,0.16,15,0.8
131595,131685,0,0.16,15,0.8
140755,140845,0,0.16,15,0.8
155470,155560,0,0.16,15,0.8
219887,219977,0,0.16,15,0.8
228896,228986,0,0.16,15,0.8
659,749,0,0.32,1,0.8
29339,29429,0,0.32,1,0.8
30240,30330,0,0.32,1,0.8
44354,44444,0,0.32,1,0.8
76338,76428,0,0.32,1,0.8
96308,96399,0,0.32,1,0.8
148413,148503,0,0.32,1,0.8
226494,226584,0,0.32,1,0.8
9068,9158,0,0.32,2,0.8
40150,40240,0,0.32,2,0.8
60121,60211,0,0.32,2,0.8
118532,118622,0,0.32,2,0.8
133247,133337,0,0.32,2,0.8
138953,139043,0,0.32,2,0.8
208175,208265,0,0.32,2,0.8
211028,211118,0,0.32,2,0.8
21531,21621,0,0.32,4,0.8
21681,21771,0,0.32,4,0.8
70932,71022,0,0.32,4,0.8
81293,81383,0,0.32,4,0.8
100963,101053,0,0.32,4,0.8
104117,104207,0,0.32,4,0.8
196312,196403,0,0.32,4,0.8
238356,238446,0,0.32,4,0.8
27987,28077,0,0.32,8,0.8
47808,47898,0,0.32,8,0.8
118682,118772,0,0.32,8,0.8
138202,138292,0,0.32,8,0.8
151866,151956,0,0.32,8,0.8
180096,180186,0,0.32,8,0.8
215232,215322,0,0.32,8,0.8
236104,236194,0,0.32,8,0.8
30390,30480,0,0.32,15,0.8
53063,53154,0,0.32,15,0.8
68079,68169,0,0.32,15,0.8
120634,120724,0,0.32,15,0.8
144358,144449,0,0.32,15,0.8
182949,183039,0,0.32,15,0.8
223491,223581,0,0.32,15,0.8
225893,225983,0,0.32,15,0.8
3662,3752,45,0.02,1,0.8
23483,23573,45,0.02,1,0.8
30690,30780,45,0.02,1,0.8
32792,32882,45,0.02,1,0.8
33843,33934,45,0.02,1,0.8
96909,96999,45,0.02,1,0.8
215833,215923,45,0.02,1,0.8
233551,233641,45,0.02,1,0.8
97960,98050,45,0.02,2,0.8
110123,110213,45,0.02,2,0.8
164479,164569,45,0.02,2,0.8
172137,172227,45,0.02,2,0.8
187153,187243,45,0.02,2,0.8
196613,196703,45,0.02,2,0.8
209226,209316,45,0.02,2,0.8
235954,236044,45,0.02,2,0.8
5464,5554,45,0.02,4,0.8
48409,48499,45,0.02,4,0.8
70782,70872,45,0.02,4,0.8
95107,95197,45,0.02,4,0.8
127391,127481,45,0.02,4,0.8
191507,191598,45,0.02,4,0.8
203220,203310,45,0.02,4,0.8
223040,223130,45,0.02,4,0.8
7866,7956,45,0.02,8,0.8
56967,57058,45,0.02,8,0.8
95257,95347,45,0.02,8,0.8
100212,100303,45,0.02,8,0.8
111775,111865,45,0.02,8,0.8
149464,149554,45,0.02,8,0.8
179645,179735,45,0.02,8,0.8
188054,188144,45,0.02,8,0.8
3362,3452,45,0.02,15,0.8
8617,8707,45,0.02,15,0.8
64025,64115,45,0.02,15,0.8
67629,67719,45,0.02,15,0.8
121535,121625,45,0.02,15,0.8
131445,131535,45,0.02,15,0.8
174390,174480,45,0.02,15,0.8
185651,185741,45,0.02,15,0.8
76638,76728,45,0.04,1,0.8
123487,123577,45,0.04,1,0.8
125439,125529,45,0.04,1,0.8
161326,161416,45,0.04,1,0.8
183549,183639,45,0.04,1,0.8
195111,195201,45,0.04,1,0.8
205022,205112,45,0.04,1,0.8
223941,224031,45,0.04,1,0.8
82794,82884,45,0.04,2,0.8
109522,109612,45,0.04,2,0.8
112375,112465,45,0.04,2,0.8
140004,140094,45,0.04,2,0.8
162377,162467,45,0.04,2,0.8
163128,163218,45,0.04,2,0.8
196763,196853,45,0.04,2,0.8
234452,234542,45,0.04,2,0.8
5914,6004,45,0.04,4,0.8
11470,11560,45,0.04,4,0.8
32042,32132,45,0.04,4,0.8
44505,44595,45,0.04,4,0.8
113727,113817,45,0.04,4,0.8
177993,178084,45,0.04,4,0.8
237455,237545,45,0.04,4,0.8
238657,238747,45,0.04,4,0.8
50811,50901,45,0.04,8,0.8
73635,73725,45,0.04,8,0.8
79491,79581,45,0.04,8,0.8
91503,91594,45,0.04,8,0.8
95708,95798,45,0.04,8,0.8
175140,175231,45,0.04,8,0.8
180396,180486,45,0.04,8,0.8
215983,216073,45,0.04,8,0.8
35495,35585,45,0.04,15,0.8
49310,49400,45,0.04,15,0.8
97209,97299,45,0.04,15,0.8
110273,110363,45,0.04,15,0.8
120484,120574,45,0.04,15,0.8
144959,145049,45,0.04,15,0.8
232800,232891,45,0.04,15,0.8
232951,233041,45,0.04,15,0.8
73485,73575,45,0.08,1,0.8
100062,100152,45,0.08,1,0.8
105618,105708,45,0.08,1,0.8
130394,130484,45,0.08,1,0.8
165681,165771,45,0.08,1,0.8
215382,215472,45,0.08,1,0.8
239257,239347,45,0.08,1,0.8
240008,240098,45,0.08,1,0.8
39399,39489,45,0.08,2,0.8
42552,42643,45,0.08,2,0.8
47207,47297,45,0.08,2,0.8
85047,85137,45,0.08,2,0.8
114177,114267,45,0.08,2,0.8
147362,147452,45,0.08,2,0.8
158924,159014,45,0.08,2,0.8
176942,177032,45,0.08,2,0.8
34744,34834,45,0.08,4,0.8
66728,66818,45,0.08,4,0.8
101864,101954,45,0.08,4,0.8
109672,109762,45,0.08,4,0.8
144809,144899,45,0.08,4,0.8
175591,175681,45,0.08,4,0.8
203970,204061,45,0.08,4,0.8
233101,233191,45,0.08,4,0.8
3962,4052,45,0.08,8,0.8
15074,15164,45,0.08,8,0.8
79941,80031,45,0.08,8,0.8
80392,80482,45,0.08,8,0.8
174089,174179,45,0.08,8,0.8
216884,216974,45,0.08,8,0.8
224842,224932,45,0.08,8,0.8
234602,234692,45,0.08,8,0.8
509,599,45,0.08,15,0.8
7116,7206,45,0.08,15,0.8
47658,47748,45,0.08,15,0.8
65977,66067,45,0.08,15,0.8
94206,94296,45,0.08,15,0.8
152917,153007,45,0.08,15,0.8
168534,168624,45,0.08,15,0.8
227095,227185,45,0.08,15,0.8
3061,3151,45,0.16,1,0.8
33994,34084,45,0.16,1,0.8
44204,44294,45,0.16,1,0.8
145109,145199,45,0.16,1,0.8
149914,150004,45,0.16,1,0.8
195562,195652,45,0.16,1,0.8
217785,217875,45,0.16,1,0.8
232200,232290,45,0.16,1,0.8
3212,3302,45,0.16,2,0.8
13722,13813,45,0.16,2,0.8
19278,19368,45,0.16,2,0.8
86999,87089,45,0.16,2,0.8
151266,151356,45,0.16,2,0.8
171987,172077,45,0.16,2,0.8
197664,197754,45,0.16,2,0.8
218836,218926,45,0.16,2,0.8
10419,10509,45,0.16,4,0.8
63424,63514,45,0.16,4,0.8
71082,71172,45,0.16,4,0.8
91353,91443,45,0.16,4,0.8
186702,186793,45,0.16,4,0.8
190907,190997,45,0.16,4,0.8
207424,207514,45,0.16,4,0.8
234152,234242,45,0.16,4,0.8
11620,11710,45,0.16,8,0.8
66577,66668,45,0.16,8,0.8
87599,87689,45,0.16,8,0.8
105017,105108,45,0.16,8,0.8
117480,117571,45,0.16,8,0.8
138352,138442,45,0.16,8,0.8
145259,145349,45,0.16,8,0.8
173188,173279,45,0.16,8,0.8
10119,10209,45,0.16,15,0.8
75887,75977,45,0.16,15,0.8
92404,92494,45,0.16,15,0.8
103816,103906,45,0.16,15,0.8
152467,152557,45,0.16,15,0.8
159825,159915,45,0.16,15,0.8
183249,183339,45,0.16,15,0.8
191357,191447,45,0.16,15,0.8
7566,7656,45,0.32,1,0.8
27237,27327,45,0.32,1,0.8
41051,41141,45,0.32,1,0.8
49610,49700,45,0.32,1,0.8
108771,108861,45,0.32,1,0.8
124538,124628,45,0.32,1,0.8
155320,155410,45,0.32,1,0.8
226794,226884,45,0.32,1,0.8
35345,35435,45,0.32,2,0.8
36847,36937,45,0.32,2,0.8
80992,81083,45,0.32,2,0.8
178894,178984,45,0.32,2,0.8
185802,185892,45,0.32,2,0.8
215683,215773,45,0.32,2,0.8
218235,218325,45,0.32,2,0.8
229647,229737,45,0.32,2,0.8
25885,25975,45,0.32,4,0.8
67779,67869,45,0.32,4,0.8
131745,131835,45,0.32,4,0.8
163578,163669,45,0.32,4,0.8
185351,185441,45,0.32,4,0.8
193009,193099,45,0.32,4,0.8
222890,222980,45,0.32,4,0.8
226644,226734,45,0.32,4,0.8
8317,8407,45,0.32,8,0.8
90152,90242,45,0.32,8,0.8
106219,106309,45,0.32,8,0.8
131145,131235,45,0.32,8,0.8
214782,214872,45,0.32,8,0.8
221839,221929,45,0.32,8,0.8
223190,223281,45,0.32,8,0.8
237605,237696,45,0.32,8,0.8
69130,69220,45,0.32,15,0.8
122586,122676,45,0.32,15,0.8
172438,172528,45,0.32,15,0.8
179945,180036,45,0.32,15,0.8
192108,192198,45,0.32,15,0.8
199766,199856,45,0.32,15,0.8
209376,209466,45,0.32,15,0.8
232050,232140,45,0.32,15,0.8
5013,5104,90,0.02,1,0.8
21230,21320,90,0.02,1,0.8
35645,35735,90,0.02,1,0.8
67328,67418,90,0.02,1,0.8
95558,95648,90,0.02,1,0.8
178444,178534,90,0.02,1,0.8
226344,226434,90,0.02,1,0.8
238957,239047,90,0.02,1,0.8
44955,45045,90,0.02,2,0.8
46457,46547,90,0.02,2,0.8
52613,52703,90,0.02,2,0.8
65226,65316,90,0.02,2,0.8
103666,103756,90,0.02,2,0.8
106519,106609,90,0.02,2,0.8
204571,204661,90,0.02,2,0.8
217485,217575,90,0.02,2,0.8
46156,46246,90,0.02,4,0.8
52463,52553,90,0.02,4,0.8
106819,106909,90,0.02,4,0.8
108922,109012,90,0.02,4,0.8
119282,119372,90,0.02,4,0.8
130544,130634,90,0.02,4,0.8
192408,192499,90,0.02,4,0.8
202919,203009,90,0.02,4,0.8
56217,56307,90,0.02,8,0.8
68830,68920,90,0.02,8,0.8
132046,132136,90,0.02,8,0.8
155020,155110,90,0.02,8,0.8
166582,166672,90,0.02,8,0.8
182348,182438,90,0.02,8,0.8
229047,229137,90,0.02,8,0.8
229497,229587,90,0.02,8,0.8
38498,38588,90,0.02,15,0.8
44054,44144,90,0.02,15,0.8
56667,56757,90,0.02,15,0.8
100363,100453,90,0.02,15,0.8
165530,165621,90,0.02,15,0.8
169284,169374,90,0.02,15,0.8
195412,195502,90,0.02,15,0.8
222139,222229,90,0.02,15,0.8
19128,19218,90,0.04,1,0.8
57718,57808,90,0.04,1,0.8
69731,69821,90,0.04,1,0.8
163278,163368,90,0.04,1,0.8
179045,179135,90,0.04,1,0.8
203820,203910,90,0.04,1,0.8
231299,231389,90,0.04,1,0.8
233401,233491,90,0.04,1,0.8
10569,10659,90,0.04,2,0.8
75437,75527,90,0.04,2,0.8
88200,88290,90,0.04,2,0.8
96008,96098,90,0.04,2,0.8
101113,101204,90,0.04,2,0.8
140905,140995,90,0.04,2,0.8
184000,184090,90,0.04,2,0.8
223791,223881,90,0.04,2,0.8
24534,24624,90,0.04,4,0.8
68980,69070,90,0.04,4,0.8
85497,85587,90,0.04,4,0.8
96609,96699,90,0.04,4,0.8
129943,130034,90,0.04,4,0.8
147962,148052,90,0.04,4,0.8
191658,191748,90,0.04,4,0.8
201117,201208,90,0.04,4,0.8
13272,13362,90,0.04,8,0.8
26035,26125,90,0.04,8,0.8
58169,58259,90,0.04,8,0.8
74836,74926,90,0.04,8,0.8
95407,95498,90,0.04,8,0.8
150064,150154,90,0.04,8,0.8
158623,158713,90,0.04,8,0.8
225293,225383,90,0.04,8,0.8
20329,20419,90,0.04,15,0.8
77839,77929,90,0.04,15,0.8
147211,147301,90,0.04,15,0.8
161777,161867,90,0.04,15,0.8
209827,209917,90,0.04,15,0.8
224091,224181,90,0.04,15,0.8
230098,230188,90,0.04,15,0.8
240158,240248,90,0.04,15,0.8
13122,13212,90,0.08,1,0.8
50361,50451,90,0.08,1,0.8
55015,55106,90,0.08,1,0.8
111174,111264,90,0.08,1,0.8
174840,174930,90,0.08,1,0.8
179195,179285,90,0.08,1,0.8
203520,203610,90,0.08,1,0.8
212079,212169,90,0.08,1,0.8
62523,62613,90,0.08,2,0.8
89852,89942,90,0.08,2,0.8
115378,115468,90,0.08,2,0.8
135049,135139,90,0.08,2,0.8
135349,135439,90,0.08,2,0.8
162828,162918,90,0.08,2,0.8
202619,202709,90,0.08,2,0.8
227995,228086,90,0.08,2,0.8
1560,1650,90,0.08,4,0.8
57268,57358,90,0.08,4,0.8
98861,98951,90,0.08,4,0.8
120033,120123,90,0.08,4,0.8
141806,141896,90,0.08,4,0.8
171387,171477,90,0.08,4,0.8
188504,188594,90,0.08,4,0.8
231149,231239,90,0.08,4,0.8
32342,32432,90,0.08,8,0.8
61772,61863,90,0.08,8,0.8
78140,78230,90,0.08,8,0.8
85197,85287,90,0.08,8,0.8
133397,133487,90,0.08,8,0.8
176792,176882,90,0.08,8,0.8
181747,181837,90,0.08,8,0.8
226194,226284,90,0.08,8,0.8
25134,25224,90,0.08,15,0.8
81593,81683,90,0.08,15,0.8
91804,91894,90,0.08,15,0.8
132496,132586,90,0.08,15,0.8
138502,138592,90,0.08,15,0.8
143007,143097,90,0.08,15,0.8
156821,156911,90,0.08,15,0.8
183099,183189,90,0.08,15,0.8
45856,45946,90,0.16,1,0.8
68379,68469,90,0.16,1,0.8
74536,74626,90,0.16,1,0.8
82494,82584,90,0.16,1,0.8
111474,111564,90,0.16,1,0.8
139704,139794,90,0.16,1,0.8
151416,151506,90,0.16,1,0.8
206523,206613,90,0.16,1,0.8
14323,14413,90,0.16,2,0.8
14774,14864,90,0.16,2,0.8
77389,77479,90,0.16,2,0.8
116880,116970,90,0.16,2,0.8
139403,139493,90,0.16,2,0.8
159074,159164,90,0.16,2,0.8
206823,206914,90,0.16,2,0.8
210427,210517,90,0.16,2,0.8
116129,116219,90,0.16,4,0.8
118381,118471,90,0.16,4,0.8
120183,120273,90,0.16,4,0.8
126039,126129,90,0.16,4,0.8
156521,156611,90,0.16,4,0.8
160275,160365,90,0.16,4,0.8
168834,168924,90,0.16,4,0.8
213280,213370,90,0.16,4,0.8
12221,12311,90,0.16,8,0.8
43754,43844,90,0.16,8,0.8
86398,86488,90,0.16,8,0.8
92855,92945,90,0.16,8,0.8
114928,115018,90,0.16,8,0.8
