start,end,ori,sf,tf,contrast
122436,122526,90,0.16,8,0.8
217184,217274,90,0.16,8,0.8
227545,227635,90,0.16,8,0.8
24083,24173,90,0.16,15,0.8
79791,79881,90,0.16,15,0.8
128292,128382,90,0.16,15,0.8
167332,167422,90,0.16,15,0.8
180246,180336,90,0.16,15,0.8
210878,210968,90,0.16,15,0.8
217935,218025,90,0.16,15,0.8
227395,227485,90,0.16,15,0.8
38648,38739,90,0.32,1,0.8
108021,108111,90,0.32,1,0.8
123186,123276,90,0.32,1,0.8
124388,124478,90,0.32,1,0.8
137451,137541,90,0.32,1,0.8
183699,183789,90,0.32,1,0.8
213731,213821,90,0.32,1,0.8
237005,237095,90,0.32,1,0.8
9818,9909,90,0.32,2,0.8
13572,13662,90,0.32,2,0.8
16425,16515,90,0.32,2,0.8
95858,95948,90,0.32,2,0.8
107570,107660,90,0.32,2,0.8
118231,118321,90,0.32,2,0.8
122135,122225,90,0.32,2,0.8
207875,207965,90,0.32,2,0.8
46006,46096,90,0.32,4,0.8
80092,80182,90,0.32,4,0.8
96759,96849,90,0.32,4,0.8
100813,100903,90,0.32,4,0.8
123787,123877,90,0.32,4,0.8
142857,142947,90,0.32,4,0.8
209076,209166,90,0.32,4,0.8
211929,212019,90,0.32,4,0.8
8917,9008,90,0.32,8,0.8
54865,54955,90,0.32,8,0.8
68530,68620,90,0.32,8,0.8
100663,100753,90,0.32,8,0.8
147812,147902,90,0.32,8,0.8
172588,172678,90,0.32,8,0.8
180546,180636,90,0.32,8,0.8
190456,190546,90,0.32,8,0.8
79040,79131,90,0.32,15,0.8
83695,83785,90,0.32,15,0.8
108471,108561,90,0.32,15,0.8
115228,115318,90,0.32,15,0.8
191808,191898,90,0.32,15,0.8
199015,199105,90,0.32,15,0.8
232350,232440,90,0.32,15,0.8
239557,239648,90,0.32,15,0.8
29489,29579,135,0.02,1,0.8
35045,35135,135,0.02,1,0.8
58019,58109,135,0.02,1,0.8
64625,64716,135,0.02,1,0.8
119132,119222,135,0.02,1,0.8
148262,148353,135,0.02,1,0.8
170786,170876,135,0.02,1,0.8
231599,231689,135,0.02,1,0.8
35946,36036,135,0.02,2,0.8
75587,75677,135,0.02,2,0.8
104717,104807,135,0.02,2,0.8
143908,143998,135,0.02,2,0.8
150215,150305,135,0.02,2,0.8
152167,152257,135,0.02,2,0.8
156671,156761,135,0.02,2,0.8
157872,157963,135,0.02,2,0.8
49460,49550,135,0.02,4,0.8
75287,75377,135,0.02,4,0.8
143157,143247,135,0.02,4,0.8
170636,170726,135,0.02,4,0.8
188955,189045,135,0.02,4,0.8
189856,189946,135,0.02,4,0.8
220037,220127,135,0.02,4,0.8
236404,236494,135,0.02,4,0.8
6515,6605,135,0.02,8,0.8
8017,8107,135,0.02,8,0.8
106369,106459,135,0.02,8,0.8
119583,119673,135,0.02,8,0.8
126790,126880,135,0.02,8,0.8
194511,194601,135,0.02,8,0.8
206073,206163,135,0.02,8,0.8
233852,233942,135,0.02,8,0.8
55616,55706,135,0.02,15,0.8
83095,83185,135,0.02,15,0.8
121835,121925,135,0.02,15,0.8
144659,144749,135,0.02,15,0.8
145560,145650,135,0.02,15,0.8
162978,163068,135,0.02,15,0.8
206223,206313,135,0.02,15,0.8
218986,219076,135,0.02,15,0.8
6365,6455,135,0.04,1,0.8
33243,33333,135,0.04,1,0.8
121685,121775,135,0.04,1,0.8
148863,148953,135,0.04,1,0.8
168684,168774,135,0.04,1,0.8
172287,172378,135,0.04,1,0.8
172738,172828,135,0.04,1,0.8
183399,183489,135,0.04,1,0.8
55166,55256,135,0.04,2,0.8
61172,61262,135,0.04,2,0.8
86098,86188,135,0.04,2,0.8
88050,88140,135,0.04,2,0.8
108171,108261,135,0.04,2,0.8
197364,197454,135,0.04,2,0.8
208325,208415,135,0.04,2,0.8
208475,208565,135,0.04,2,0.8
13873,13963,135,0.04,4,0.8
26185,26276,135,0.04,4,0.8
52313,52403,135,0.04,4,0.8
53514,53604,135,0.04,4,0.8
107420,107510,135,0.04,4,0.8
147512,147602,135,0.04,4,0.8
197063,197153,135,0.04,4,0.8
237756,237846,135,0.04,4,0.8
23032,23122,135,0.04,8,0.8
101414,101504,135,0.04,8,0.8
148112,148202,135,0.04,8,0.8
153668,153758,135,0.04,8,0.8
154569,154659,135,0.04,8,0.8
167482,167573,135,0.04,8,0.8
232500,232590,135,0.04,8,0.8
236705,236795,135,0.04,8,0.8
38048,38138,135,0.04,15,0.8
41501,41591,135,0.04,15,0.8
64776,64866,135,0.04,15,0.8
66878,66968,135,0.04,15,0.8
102465,102555,135,0.04,15,0.8
150965,151055,135,0.04,15,0.8
194661,194751,135,0.04,15,0.8
227245,227335,135,0.04,15,0.8
136250,136340,135,0.08,1,0.8
137902,137992,135,0.08,1,0.8
191207,191297,135,0.08,1,0.8
191958,192048,135,0.08,1,0.8
204121,204211,135,0.08,1,0.8
210577,210667,135,0.08,1,0.8
210727,210818,135,0.08,1,0.8
237305,237395,135,0.08,1,0.8
17777,17867,135,0.08,2,0.8
32942,33033,135,0.08,2,0.8
43453,43544,135,0.08,2,0.8
76788,76878,135,0.08,2,0.8
78440,78530,135,0.08,2,0.8
94507,94597,135,0.08,2,0.8
181297,181387,135,0.08,2,0.8
220187,220277,135,0.08,2,0.8
22882,22972,135,0.08,4,0.8
46607,46697,135,0.08,4,0.8
102165,102255,135,0.08,4,0.8
154419,154509,135,0.08,4,0.8
175291,175381,135,0.08,4,0.8
184901,184991,135,0.08,4,0.8
230698,230788,135,0.08,4,0.8
233251,233341,135,0.08,4,0.8
58920,59010,135,0.08,8,0.8
87449,87539,135,0.08,8,0.8
88500,88590,135,0.08,8,0.8
90002,90092,135,0.08,8,0.8
137301,137391,135,0.08,8,0.8
151716,151806,135,0.08,8,0.8
164630,164720,135,0.08,8,0.8
185051,185141,135,0.08,8,0.8
15374,15464,135,0.08,15,0.8
22281,22371,135,0.08,15,0.8
30990,31081,135,0.08,15,0.8
54715,54805,135,0.08,15,0.8
59820,59911,135,0.08,15,0.8
128442,128532,135,0.08,15,0.8
132646,132736,135,0.08,15,0.8
160575,160665,135,0.08,15,0.8
43604,43694,135,0.16,1,0.8
59070,59160,135,0.16,1,0.8
70031,70121,135,0.16,1,0.8
80842,80932,135,0.16,1,0.8
89551,89641,135,0.16,1,0.8
97360,97450,135,0.16,1,0.8
141205,141295,135,0.16,1,0.8
201868,201958,135,0.16,1,0.8
5164,5254,135,0.16,2,0.8
16125,16215,135,0.16,2,0.8
24984,25074,135,0.16,2,0.8
52913,53003,135,0.16,2,0.8
130844,130934,135,0.16,2,0.8
146761,146851,135,0.16,2,0.8
159975,160065,135,0.16,2,0.8
221238,221329,135,0.16,2,0.8
8467,8557,135,0.16,4,0.8
54415,54505,135,0.16,4,0.8
61322,61412,135,0.16,4,0.8
72734,72824,135,0.16,4,0.8
113276,113366,135,0.16,4,0.8
130094,130184,135,0.16,4,0.8
182498,182588,135,0.16,4,0.8
234752,234843,135,0.16,4,0.8
25735,25825,135,0.16,8,0.8
27837,27927,135,0.16,8,0.8
97059,97149,135,0.16,8,0.8
99762,99852,135,0.16,8,0.8
126940,127030,135,0.16,8,0.8
129042,129133,135,0.16,8,0.8
170035,170125,135,0.16,8,0.8
171687,171777,135,0.16,8,0.8
30540,30630,135,0.16,15,0.8
61923,62013,135,0.16,15,0.8
77689,77779,135,0.16,15,0.8
93005,93095,135,0.16,15,0.8
134598,134688,135,0.16,15,0.8
143307,143397,135,0.16,15,0.8
147662,147752,135,0.16,15,0.8
216734,216824,135,0.16,15,0.8
3812,3902,135,0.32,1,0.8
21981,22071,135,0.32,1,0.8
68680,68770,135,0.32,1,0.8
126340,126430,135,0.32,1,0.8
150515,150605,135,0.32,1,0.8
153368,153458,135,0.32,1,0.8
175741,175831,135,0.32,1,0.8
230548,230638,135,0.32,1,0.8
45706,45796,135,0.32,2,0.8
57118,57208,135,0.32,2,0.8
85948,86038,135,0.32,2,0.8
94056,94146,135,0.32,2,0.8
158773,158864,135,0.32,2,0.8
171086,171176,135,0.32,2,0.8
182798,182889,135,0.32,2,0.8
202769,202859,135,0.32,2,0.8
1109,1199,135,0.32,4,0.8
42252,42342,135,0.32,4,0.8
65376,65466,135,0.32,4,0.8
72434,72524,135,0.32,4,0.8
124087,124177,135,0.32,4,0.8
153968,154059,135,0.32,4,0.8
211628,211719,135,0.32,4,0.8
230999,231089,135,0.32,4,0.8
20029,20119,135,0.32,8,0.8
20630,20720,135,0.32,8,0.8
20780,20870,135,0.32,8,0.8
42402,42492,135,0.32,8,0.8
98561,98651,135,0.32,8,0.8
106669,106759,135,0.32,8,0.8
131295,131385,135,0.32,8,0.8
215532,215623,135,0.32,8,0.8
4112,4203,135,0.32,15,0.8
7416,7506,135,0.32,15,0.8
11770,11861,135,0.32,15,0.8
69430,69521,135,0.32,15,0.8
112675,112766,135,0.32,15,0.8
130995,131085,135,0.32,15,0.8
156221,156311,135,0.32,15,0.8
239858,239948,135,0.32,15,0.8
1260,1350,180,0.02,1,0.8
14023,14113,180,0.02,1,0.8
36696,36786,180,0.02,1,0.8
46907,46997,180,0.02,1,0.8
157122,157212,180,0.02,1,0.8
212379,212469,180,0.02,1,0.8
217034,217124,180,0.02,1,0.8
228296,228386,180,0.02,1,0.8
9668,9758,180,0.02,2,0.8
65076,65166,180,0.02,2,0.8
71983,72073,180,0.02,2,0.8
104417,104507,180,0.02,2,0.8
160876,160966,180,0.02,2,0.8
169134,169224,180,0.02,2,0.8
176642,176732,180,0.02,2,0.8
229347,229437,180,0.02,2,0.8
48709,48799,180,0.02,4,0.8
72283,72374,180,0.02,4,0.8
92555,92645,180,0.02,4,0.8
110874,110964,180,0.02,4,0.8
129643,129733,180,0.02,4,0.8
136550,136640,180,0.02,4,0.8
141956,142046,180,0.02,4,0.8
167783,167873,180,0.02,4,0.8
12822,12912,180,0.02,8,0.8
17176,17266,180,0.02,8,0.8
38348,38438,180,0.02,8,0.8
48559,48649,180,0.02,8,0.8
65526,65616,180,0.02,8,0.8
138052,138142,180,0.02,8,0.8
157272,157362,180,0.02,8,0.8
225743,225833,180,0.02,8,0.8
18978,19068,180,0.02,15,0.8
50661,50751,180,0.02,15,0.8
61022,61112,180,0.02,15,0.8
91654,91744,180,0.02,15,0.8
111925,112015,180,0.02,15,0.8
169735,169825,180,0.02,15,0.8
173038,173128,180,0.02,15,0.8
208025,208115,180,0.02,15,0.8
12671,12761,180,0.04,1,0.8
16876,16966,180,0.04,1,0.8
17627,17717,180,0.04,1,0.8
37898,37988,180,0.04,1,0.8
85647,85737,180,0.04,1,0.8
93606,93696,180,0.04,1,0.8
161176,161266,180,0.04,1,0.8
222440,222530,180,0.04,1,0.8
49009,49099,180,0.04,2,0.8
60271,60361,180,0.04,2,0.8
83845,83936,180,0.04,2,0.8
88350,88440,180,0.04,2,0.8
117631,117721,180,0.04,2,0.8
121084,121174,180,0.04,2,0.8
206974,207064,180,0.04,2,0.8
218686,218776,180,0.04,2,0.8
6215,6305,180,0.04,4,0.8
40901,40991,180,0.04,4,0.8
66277,66367,180,0.04,4,0.8
116429,116519,180,0.04,4,0.8
123036,123126,180,0.04,4,0.8
124838,124928,180,0.04,4,0.8
169585,169675,180,0.04,4,0.8
179795,179885,180,0.04,4,0.8
62073,62163,180,0.04,8,0.8
85797,85888,180,0.04,8,0.8
155620,155710,180,0.04,8,0.8
161927,162017,180,0.04,8,0.8
177393,177483,180,0.04,8,0.8
182048,182138,180,0.04,8,0.8
214932,215022,180,0.04,8,0.8
219587,219677,180,0.04,8,0.8
17326,17416,180,0.04,15,0.8
22131,22221,180,0.04,15,0.8
121985,122075,180,0.04,15,0.8
168984,169074,180,0.04,15,0.8
186552,186642,180,0.04,15,0.8
211328,211418,180,0.04,15,0.8
225142,225233,180,0.04,15,0.8
238506,238596,180,0.04,15,0.8
19879,19969,180,0.08,1,0.8
23783,23873,180,0.08,1,0.8
84746,84836,180,0.08,1,0.8
103065,103156,180,0.08,1,0.8
116730,116820,180,0.08,1,0.8
178744,178834,180,0.08,1,0.8
189255,189345,180,0.08,1,0.8
200817,200907,180,0.08,1,0.8
959,1049,180,0.08,2,0.8
15975,16065,180,0.08,2,0.8
63875,63965,180,0.08,2,0.8
112225,112315,180,0.08,2,0.8
154119,154209,180,0.08,2,0.8
199916,200006,180,0.08,2,0.8
214331,214421,180,0.08,2,0.8
239107,239197,180,0.08,2,0.8
11020,11110,180,0.08,4,0.8
41201,41291,180,0.08,4,0.8
54115,54205,180,0.08,4,0.8
120784,120874,180,0.08,4,0.8
134448,134538,180,0.08,4,0.8
151115,151206,180,0.08,4,0.8
153818,153908,180,0.08,4,0.8
195712,195802,180,0.08,4,0.8
62974,63064,180,0.08,8,0.8
109222,109312,180,0.08,8,0.8
114627,114718,180,0.08,8,0.8
140605,140695,180,0.08,8,0.8
188354,188444,180,0.08,8,0.8
192859,192949,180,0.08,8,0.8
193760,193850,180,0.08,8,0.8
205322,205412,180,0.08,8,0.8
8167,8257,180,0.08,15,0.8
14173,14263,180,0.08,15,0.8
90602,90693,180,0.08,15,0.8
134298,134388,180,0.08,15,0.8
155170,155260,180,0.08,15,0.8
180997,181087,180,0.08,15,0.8
203070,203160,180,0.08,15,0.8
228746,228836,180,0.08,15,0.8
2611,2701,180,0.16,1,0.8
29189,29279,180,0.16,1,0.8
58319,58409,180,0.16,1,0.8
133998,134088,180,0.16,1,0.8
155920,156011,180,0.16,1,0.8
186853,186943,180,0.16,1,0.8
192258,192348,180,0.16,1,0.8
235503,235593,180,0.16,1,0.8
70482,70572,180,0.16,2,0.8
71382,71473,180,0.16,2,0.8
78890,78980,180,0.16,2,0.8
94356,94446,180,0.16,2,0.8
119733,119823,180,0.16,2,0.8
124988,125078,180,0.16,2,0.8
154269,154359,180,0.16,2,0.8
193610,193700,180,0.16,2,0.8
6665,6755,180,0.16,4,0.8
73034,73124,180,0.16,4,0.8
103966,104056,180,0.16,4,0.8
117330,117420,180,0.16,4,0.8
127991,128081,180,0.16,4,0.8
197213,197304,180,0.16,4,0.8
201568,201658,180,0.16,4,0.8
216133,216223,180,0.16,4,0.8
56367,56457,180,0.16,8,0.8
119883,119973,180,0.16,8,0.8
126490,126580,180,0.16,8,0.8
141355,141445,180,0.16,8,0.8
187453,187543,180,0.16,8,0.8
199316,199406,180,0.16,8,0.8
208775,208866,180,0.16,8,0.8
211478,211568,180,0.16,8,0.8
37747,37838,180,0.16,15,0.8
42853,42943,180,0.16,15,0.8
57868,57959,180,0.16,15,0.8
98711,98801,180,0.16,15,0.8
123937,124027,180,0.16,15,0.8
149614,149704,180,0.16,15,0.8
164029,164119,180,0.16,15,0.8
220788,220878,180,0.16,15,0.8
6815,6905,180,0.32,1,0.8
18828,18918,180,0.32,1,0.8
27687,27777,180,0.32,1,0.8
28137,28228,180,0.32,1,0.8
38949,39039,180,0.32,1,0.8
138652,138743,180,0.32,1,0.8
163729,163819,180,0.32,1,0.8
224692,224782,180,0.32,1,0.8
19428,19519,180,0.32,2,0.8
62223,62313,180,0.32,2,0.8
114778,114868,180,0.32,2,0.8
125289,125379,180,0.32,2,0.8
127241,127331,180,0.32,2,0.8
160725,160816,180,0.32,2,0.8
161626,161716,180,0.32,2,0.8
216433,216524,180,0.32,2,0.8
34594,34684,180,0.32,4,0.8
39099,39189,180,0.32,4,0.8
51712,51802,180,0.32,4,0.8
66127,66217,180,0.32,4,0.8
140454,140544,180,0.32,4,0.8
193460,193550,180,0.32,4,0.8
198715,198805,180,0.32,4,0.8
212980,213070,180,0.32,4,0.8
14924,15014,180,0.32,8,0.8
59520,59610,180,0.32,8,0.8
93906,93996,180,0.32,8,0.8
107270,107360,180,0.32,8,0.8
116279,116369,180,0.32,8,0.8
121234,121324,180,0.32,8,0.8
142106,142196,180,0.32,8,0.8
144058,144148,180,0.32,8,0.8
46757,46847,180,0.32,15,0.8
48108,48198,180,0.32,15,0.8
53214,53304,180,0.32,15,0.8
83245,83335,180,0.32,15,0.8
98411,98501,180,0.32,15,0.8
108621,108711,180,0.32,15,0.8
155770,155860,180,0.32,15,0.8
166431,166521,180,0.32,15,0.8
28888,28978,225,0.02,1,0.8
50961,51051,225,0.02,1,0.8
76187,76278,225,0.02,1,0.8
80692,80782,225,0.02,1,0.8
157422,157512,225,0.02,1,0.8
158473,158563,225,0.02,1,0.8
168233,168323,225,0.02,1,0.8
230398,230488,225,0.02,1,0.8
11921,12011,225,0.02,2,0.8
14623,14714,225,0.02,2,0.8
51111,51201,225,0.02,2,0.8
76037,76127,225,0.02,2,0.8
77539,77629,225,0.02,2,0.8
98260,98351,225,0.02,2,0.8
122285,122376,225,0.02,2,0.8
128592,128682,225,0.02,2,0.8
7266,7356,225,0.02,4,0.8
29789,29879,225,0.02,4,0.8
40000,40090,225,0.02,4,0.8
79641,79731,225,0.02,4,0.8
131895,131986,225,0.02,4,0.8
132346,132436,225,0.02,4,0.8
196012,196102,225,0.02,4,0.8
217334,217424,225,0.02,4,0.8
20480,20570,225,0.02,8,0.8
97660,97750,225,0.02,8,0.8
146010,146100,225,0.02,8,0.8
167633,167723,225,0.02,8,0.8
200066,200156,225,0.02,8,0.8
209526,209616,225,0.02,8,0.8
212229,212319,225,0.02,8,0.8
219136,219226,225,0.02,8,0.8
17026,17116,225,0.02,15,0.8
18077,18167,225,0.02,15,0.8
59670,59760,225,0.02,15,0.8
117030,117120,225,0.02,15,0.8
137001,137091,225,0.02,15,0.8
162077,162167,225,0.02,15,0.8
202319,202409,225,0.02,15,0.8
234002,234092,225,0.02,15,0.8
14473,14563,225,0.04,1,0.8
16726,16816,225,0.04,1,0.8
24684,24774,225,0.04,1,0.8
64475,64565,225,0.04,1,0.8
176492,176582,225,0.04,1,0.8
198114,198204,225,0.04,1,0.8
218385,218476,225,0.04,1,0.8
238206,238296,225,0.04,1,0.8
31741,31831,225,0.04,2,0.8
81443,81533,225,0.04,2,0.8
105768,105858,225,0.04,2,0.8
125138,125229,225,0.04,2,0.8
152767,152857,225,0.04,2,0.8
172888,172978,225,0.04,2,0.8
225443,225533,225,0.04,2,0.8
238056,238146,225,0.04,2,0.8
9218,9308,225,0.04,4,0.8
32642,32732,225,0.04,4,0.8
51412,51502,225,0.04,4,0.8
51862,51952,225,0.04,4,0.8
84296,84386,225,0.04,4,0.8
86548,86638,225,0.04,4,0.8
99312,99402,225,0.04,4,0.8
159224,159314,225,0.04,4,0.8
74235,74326,225,0.04,8,0.8
130694,130784,225,0.04,8,0.8
150365,150455,225,0.04,8,0.8
176342,176432,225,0.04,8,0.8
184450,184540,225,0.04,8,0.8
190757,190847,225,0.04,8,0.8
220938,221028,225,0.04,8,0.8
233701,233791,225,0.04,8,0.8
20179,20269,225,0.04,15,0.8
45556,45646,225,0.04,15,0.8
93155,93245,225,0.04,15,0.8
