start,end,ori,sf,tf,contrast
171837,171927,225,0.04,15,0.8
190006,190096,225,0.04,15,0.8
215082,215172,225,0.04,15,0.8
219437,219527,225,0.04,15,0.8
220488,220578,225,0.04,15,0.8
12521,12611,225,0.08,1,0.8
18227,18317,225,0.08,1,0.8
24834,24924,225,0.08,1,0.8
26486,26576,225,0.08,1,0.8
88951,89041,225,0.08,1,0.8
189555,189646,225,0.08,1,0.8
231749,231839,225,0.08,1,0.8
235353,235443,225,0.08,1,0.8
52162,52253,225,0.08,2,0.8
127541,127631,225,0.08,2,0.8
143457,143548,225,0.08,2,0.8
154719,154809,225,0.08,2,0.8
159374,159464,225,0.08,2,0.8
191057,191147,225,0.08,2,0.8
195261,195351,225,0.08,2,0.8
200367,200457,225,0.08,2,0.8
5764,5854,225,0.08,4,0.8
58619,58709,225,0.08,4,0.8
97810,97900,225,0.08,4,0.8
109372,109462,225,0.08,4,0.8
118832,118922,225,0.08,4,0.8
183850,183940,225,0.08,4,0.8
212680,212770,225,0.08,4,0.8
227845,227935,225,0.08,4,0.8
26936,27026,225,0.08,8,0.8
31441,31531,225,0.08,8,0.8
53664,53754,225,0.08,8,0.8
116580,116670,225,0.08,8,0.8
134899,134989,225,0.08,8,0.8
194360,194451,225,0.08,8,0.8
221539,221629,225,0.08,8,0.8
221689,221779,225,0.08,8,0.8
2911,3001,225,0.08,15,0.8
13422,13512,225,0.08,15,0.8
29639,29729,225,0.08,15,0.8
67028,67118,225,0.08,15,0.8
69581,69671,225,0.08,15,0.8
186252,186342,225,0.08,15,0.8
195862,195952,225,0.08,15,0.8
228446,228536,225,0.08,15,0.8
36546,36636,225,0.16,1,0.8
42703,42793,225,0.16,1,0.8
47958,48048,225,0.16,1,0.8
53364,53454,225,0.16,1,0.8
84146,84236,225,0.16,1,0.8
111624,111714,225,0.16,1,0.8
141656,141746,225,0.16,1,0.8
187603,187694,225,0.16,1,0.8
129193,129283,225,0.16,2,0.8
136100,136190,225,0.16,2,0.8
152617,152707,225,0.16,2,0.8
181897,181988,225,0.16,2,0.8
187754,187844,225,0.16,2,0.8
194811,194901,225,0.16,2,0.8
205922,206013,225,0.16,2,0.8
232650,232740,225,0.16,2,0.8
809,899,225,0.16,4,0.8
34895,34985,225,0.16,4,0.8
71533,71623,225,0.16,4,0.8
110573,110663,225,0.16,4,0.8
139253,139343,225,0.16,4,0.8
170185,170275,225,0.16,4,0.8
174540,174630,225,0.16,4,0.8
184150,184240,225,0.16,4,0.8
16575,16666,225,0.16,8,0.8
65827,65917,225,0.16,8,0.8
71833,71923,225,0.16,8,0.8
93756,93846,225,0.16,8,0.8
99612,99702,225,0.16,8,0.8
105918,106009,225,0.16,8,0.8
137752,137842,225,0.16,8,0.8
178594,178684,225,0.16,8,0.8
4263,4353,225,0.16,15,0.8
10719,10809,225,0.16,15,0.8
40600,40691,225,0.16,15,0.8
60571,60661,225,0.16,15,0.8
87149,87239,225,0.16,15,0.8
88650,88741,225,0.16,15,0.8
133697,133787,225,0.16,15,0.8
158173,158263,225,0.16,15,0.8
1410,1500,225,0.32,1,0.8
23332,23423,225,0.32,1,0.8
37597,37687,225,0.32,1,0.8
55766,55856,225,0.32,1,0.8
86849,86939,225,0.32,1,0.8
99462,99552,225,0.32,1,0.8
127841,127931,225,0.32,1,0.8
146461,146551,225,0.32,1,0.8
49760,49850,225,0.32,2,0.8
65677,65767,225,0.32,2,0.8
83996,84086,225,0.32,2,0.8
177543,177633,225,0.32,2,0.8
178144,178234,225,0.32,2,0.8
193910,194000,225,0.32,2,0.8
198565,198655,225,0.32,2,0.8
237906,237996,225,0.32,2,0.8
102014,102104,225,0.32,4,0.8
103216,103306,225,0.32,4,0.8
109973,110063,225,0.32,4,0.8
140154,140244,225,0.32,4,0.8
153067,153158,225,0.32,4,0.8
161026,161116,225,0.32,4,0.8
176192,176282,225,0.32,4,0.8
186402,186492,225,0.32,4,0.8
21380,21471,225,0.32,8,0.8
71232,71322,225,0.32,8,0.8
123337,123427,225,0.32,8,0.8
128892,128982,225,0.32,8,0.8
160425,160515,225,0.32,8,0.8
196463,196553,225,0.32,8,0.8
205772,205862,225,0.32,8,0.8
231900,231990,225,0.32,8,0.8
27387,27477,225,0.32,15,0.8
53964,54054,225,0.32,15,0.8
55916,56006,225,0.32,15,0.8
79191,79281,225,0.32,15,0.8
82344,82434,225,0.32,15,0.8
135649,135739,225,0.32,15,0.8
173339,173429,225,0.32,15,0.8
173489,173579,225,0.32,15,0.8
28588,28678,270,0.02,1,0.8
34144,34234,270,0.02,1,0.8
60721,60811,270,0.02,1,0.8
89702,89792,270,0.02,1,0.8
105468,105558,270,0.02,1,0.8
128142,128232,270,0.02,1,0.8
166732,166822,270,0.02,1,0.8
207274,207364,270,0.02,1,0.8
25285,25375,270,0.02,2,0.8
59370,59460,270,0.02,2,0.8
83545,83635,270,0.02,2,0.8
165831,165921,270,0.02,2,0.8
188204,188294,270,0.02,2,0.8
197514,197604,270,0.02,2,0.8
208625,208715,270,0.02,2,0.8
234302,234392,270,0.02,2,0.8
60872,60962,270,0.02,4,0.8
61622,61712,270,0.02,4,0.8
99161,99251,270,0.02,4,0.8
110423,110513,270,0.02,4,0.8
141505,141596,270,0.02,4,0.8
144509,144599,270,0.02,4,0.8
158323,158413,270,0.02,4,0.8
224992,225082,270,0.02,4,0.8
1710,1800,270,0.02,8,0.8
32492,32582,270,0.02,8,0.8
37147,37237,270,0.02,8,0.8
41952,42042,270,0.02,8,0.8
62373,62463,270,0.02,8,0.8
78590,78680,270,0.02,8,0.8
162527,162617,270,0.02,8,0.8
164329,164419,270,0.02,8,0.8
21831,21921,270,0.02,15,0.8
28288,28378,270,0.02,15,0.8
101564,101654,270,0.02,15,0.8
149013,149103,270,0.02,15,0.8
153218,153308,270,0.02,15,0.8
166281,166371,270,0.02,15,0.8
169435,169525,270,0.02,15,0.8
205172,205262,270,0.02,15,0.8
11170,11260,270,0.04,1,0.8
19579,19669,270,0.04,1,0.8
33093,33183,270,0.04,1,0.8
54565,54655,270,0.04,1,0.8
118982,119072,270,0.04,1,0.8
152016,152106,270,0.04,1,0.8
162227,162317,270,0.04,1,0.8
194961,195051,270,0.04,1,0.8
39549,39639,270,0.04,2,0.8
151566,151656,270,0.04,2,0.8
164179,164269,270,0.04,2,0.8
170486,170576,270,0.04,2,0.8
184750,184841,270,0.04,2,0.8
189706,189796,270,0.04,2,0.8
200967,201057,270,0.04,2,0.8
222740,222830,270,0.04,2,0.8
12071,12161,270,0.04,4,0.8
36246,36336,270,0.04,4,0.8
43003,43093,270,0.04,4,0.8
133547,133637,270,0.04,4,0.8
204871,204961,270,0.04,4,0.8
208926,209016,270,0.04,4,0.8
222590,222680,270,0.04,4,0.8
226944,227034,270,0.04,4,0.8
29038,29129,270,0.04,8,0.8
38198,38288,270,0.04,8,0.8
106970,107060,270,0.04,8,0.8
108321,108411,270,0.04,8,0.8
175891,175981,270,0.04,8,0.8
180846,180936,270,0.04,8,0.8
200517,200607,270,0.04,8,0.8
234903,234993,270,0.04,8,0.8
22432,22522,270,0.04,15,0.8
55316,55406,270,0.04,15,0.8
59220,59310,270,0.04,15,0.8
61472,61562,270,0.04,15,0.8
115979,116069,270,0.04,15,0.8
124688,124778,270,0.04,15,0.8
193309,193399,270,0.04,15,0.8
197964,198054,270,0.04,15,0.8
5614,5704,270,0.08,1,0.8
34444,34534,270,0.08,1,0.8
158023,158113,270,0.08,1,0.8
165230,165320,270,0.08,1,0.8
199165,199256,270,0.08,1,0.8
201268,201358,270,0.08,1,0.8
201718,201808,270,0.08,1,0.8
212830,212920,270,0.08,1,0.8
1860,1950,270,0.08,2,0.8
2160,2251,270,0.08,2,0.8
22732,22822,270,0.08,2,0.8
92104,92194,270,0.08,2,0.8
115528,115619,270,0.08,2,0.8
139553,139644,270,0.08,2,0.8
171236,171326,270,0.08,2,0.8
176041,176131,270,0.08,2,0.8
17927,18017,270,0.08,4,0.8
36997,37087,270,0.08,4,0.8
57568,57658,270,0.08,4,0.8
90452,90542,270,0.08,4,0.8
135950,136040,270,0.08,4,0.8
174240,174330,270,0.08,4,0.8
177092,177183,270,0.08,4,0.8
218085,218175,270,0.08,4,0.8
12972,13062,270,0.08,8,0.8
25585,25675,270,0.08,8,0.8
27537,27627,270,0.08,8,0.8
182198,182288,270,0.08,8,0.8
187904,187994,270,0.08,8,0.8
201418,201508,270,0.08,8,0.8
206673,206763,270,0.08,8,0.8
238807,238897,270,0.08,8,0.8
2461,2551,270,0.08,15,0.8
28738,28828,270,0.08,15,0.8
36096,36186,270,0.08,15,0.8
45105,45195,270,0.08,15,0.8
62824,62914,270,0.08,15,0.8
86698,86789,270,0.08,15,0.8
91203,91293,270,0.08,15,0.8
178294,178384,270,0.08,15,0.8
40751,40841,270,0.16,1,0.8
64926,65016,270,0.16,1,0.8
66427,66517,270,0.16,1,0.8
76938,77028,270,0.16,1,0.8
137151,137241,270,0.16,1,0.8
173939,174029,270,0.16,1,0.8
175441,175531,270,0.16,1,0.8
216283,216373,270,0.16,1,0.8
4563,4653,270,0.16,2,0.8
29939,30029,270,0.16,2,0.8
45405,45496,270,0.16,2,0.8
47508,47598,270,0.16,2,0.8
51262,51352,270,0.16,2,0.8
154869,154959,270,0.16,2,0.8
181147,181237,270,0.16,2,0.8
194210,194300,270,0.16,2,0.8
9969,10059,270,0.16,4,0.8
35795,35886,270,0.16,4,0.8
63274,63364,270,0.16,4,0.8
81743,81833,270,0.16,4,0.8
146160,146250,270,0.16,4,0.8
160125,160215,270,0.16,4,0.8
192709,192799,270,0.16,4,0.8
200217,200307,270,0.16,4,0.8
26336,26426,270,0.16,8,0.8
56067,56157,270,0.16,8,0.8
56817,56907,270,0.16,8,0.8
93455,93546,270,0.16,8,0.8
94807,94897,270,0.16,8,0.8
104567,104657,270,0.16,8,0.8
148713,148803,270,0.16,8,0.8
193159,193249,270,0.16,8,0.8
39850,39940,270,0.16,15,0.8
40450,40540,270,0.16,15,0.8
51562,51652,270,0.16,15,0.8
82945,83035,270,0.16,15,0.8
92254,92344,270,0.16,15,0.8
213130,213220,270,0.16,15,0.8
239708,239798,270,0.16,15,0.8
240308,240398,270,0.16,15,0.8
5314,5404,270,0.32,1,0.8
8767,8857,270,0.32,1,0.8
10870,10960,270,0.32,1,0.8
50511,50601,270,0.32,1,0.8
67478,67569,270,0.32,1,0.8
153518,153608,270,0.32,1,0.8
187303,187393,270,0.32,1,0.8
203370,203460,270,0.32,1,0.8
9518,9608,270,0.32,2,0.8
37297,37387,270,0.32,2,0.8
41351,41441,270,0.32,2,0.8
82194,82284,270,0.32,2,0.8
114327,114417,270,0.32,2,0.8
165080,165170,270,0.32,2,0.8
196913,197003,270,0.32,2,0.8
235203,235293,270,0.32,2,0.8
4713,4803,270,0.32,4,0.8
24233,24324,270,0.32,4,0.8
56517,56607,270,0.32,4,0.8
128742,128832,270,0.32,4,0.8
139103,139193,270,0.32,4,0.8
170936,171026,270,0.32,4,0.8
219286,219376,270,0.32,4,0.8
230848,230939,270,0.32,4,0.8
50210,50301,270,0.32,8,0.8
84446,84536,270,0.32,8,0.8
120934,121024,270,0.32,8,0.8
132796,132886,270,0.32,8,0.8
134748,134839,270,0.32,8,0.8
164930,165020,270,0.32,8,0.8
214181,214271,270,0.32,8,0.8
224542,224632,270,0.32,8,0.8
19729,19819,270,0.32,15,0.8
28438,28528,270,0.32,15,0.8
30090,30180,270,0.32,15,0.8
74085,74175,270,0.32,15,0.8
90753,90843,270,0.32,15,0.8
165981,166071,270,0.32,15,0.8
184300,184390,270,0.32,15,0.8
237155,237245,270,0.32,15,0.8
2311,2401,315,0.02,1,0.8
2761,2851,315,0.02,1,0.8
33693,33783,315,0.02,1,0.8
75136,75226,315,0.02,1,0.8
120333,120424,315,0.02,1,0.8
206373,206463,315,0.02,1,0.8
222290,222380,315,0.02,1,0.8
228596,228686,315,0.02,1,0.8
52012,52102,315,0.02,2,0.8
94657,94747,315,0.02,2,0.8
99912,100002,315,0.02,2,0.8
135199,135289,315,0.02,2,0.8
142707,142797,315,0.02,2,0.8
144208,144298,315,0.02,2,0.8
170335,170426,315,0.02,2,0.8
214632,214722,315,0.02,2,0.8
58769,58859,315,0.02,4,0.8
77088,77179,315,0.02,4,0.8
78290,78380,315,0.02,4,0.8
82044,82134,315,0.02,4,0.8
85347,85437,315,0.02,4,0.8
146911,147001,315,0.02,4,0.8
167032,167122,315,0.02,4,0.8
235653,235744,315,0.02,4,0.8
80242,80332,315,0.02,8,0.8
112075,112165,315,0.02,8,0.8
134148,134238,315,0.02,8,0.8
135800,135890,315,0.02,8,0.8
136400,136490,315,0.02,8,0.8
159674,159764,315,0.02,8,0.8
177693,177783,315,0.02,8,0.8
182648,182738,315,0.02,8,0.8
7716,7806,315,0.02,15,0.8
63124,63214,315,0.02,15,0.8
101264,101354,315,0.02,15,0.8
125889,125979,315,0.02,15,0.8
162677,162768,315,0.02,15,0.8
173639,173729,315,0.02,15,0.8
202169,202259,315,0.02,15,0.8
220337,220428,315,0.02,15,0.8
21080,21170,315,0.04,1,0.8
57418,57508,315,0.04,1,0.8
74986,75076,315,0.04,1,0.8
91053,91143,315,0.04,1,0.8
117781,117871,315,0.04,1,0.8
122886,122976,315,0.04,1,0.8
129793,129883,315,0.04,1,0.8
142557,142647,315,0.04,1,0.8
10269,10359,315,0.04,2,0.8
24384,24474,315,0.04,2,0.8
82644,82734,315,0.04,2,0.8
96158,96248,315,0.04,2,0.8
121385,121475,315,0.04,2,0.8
209676,209766,315,0.04,2,0.8
223641,223731,315,0.04,2,0.8
226043,226134,315,0.04,2,0.8
25435,25525,315,0.04,4,0.8
75737,75827,315,0.04,4,0.8
102765,102855,315,0.04,4,0.8
115078,115168,315,0.04,4,0.8
135499,135589,315,0.04,4,0.8
189105,189195,315,0.04,4,0.8
202018,202109,315,0.04,4,0.8
223341,223431,315,0.04,4,0.8
22582,22672,315,0.04,8,0.8
74386,74476,315,0.04,8,0.8
76488,76578,315,0.04,8,0.8
104267,104357,315,0.04,8,0.8
112826,112916,315,0.04,8,0.8
157722,157812,315,0.04,8,0.8
209977,210067,315,0.04,8,0.8
217635,217725,315,0.04,8,0.8
44805,44895,315,0.04,15,0.8
48258,48349,315,0.04,15,0.8
89101,89191,315,0.04,15,0.8
136851,136941,315,0.04,15,0.8
156371,156461,315,0.04,15,0.8
197814,197904,315,0.04,15,0.8
219737,219827,315,0.04,15,0.8
224242,224332,315,0.04,15,0.8
58469,58559,315,0.08,1,0.8
70331,70421,315,0.08,1,0.8
72884,72974,315,0.08,1,0.8
78740,78830,315,0.08,1,0.8
133097,133187,315,0.08,1,0.8
150815,150905,315,0.08,1,0.8
185201,185291,315,0.08,1,0.8
198265,198355,315,0.08,1,0.8
3512,3602,315,0.08,2,0.8
15524,15614,315,0.08,2,0.8
103366,103456,315,0.08,2,0.8
152317,152407,315,0.08,2,0.8
165380,165470,315,0.08,2,0.8
166131,166221,315,0.08,2,0.8
174690,174780,315,0.08,2,0.8
199466,199556,315,0.08,2,0.8
4413,4503,315,0.08,4,0.8
15675,15765,315,0.08,4,0.8
41802,41892,315,0.08,4,0.8
48859,48949,315,0.08,4,0.8
54265,54355,315,0.08,4,0.8
107870,107961,315,0.08,4,0.8
125739,125829,315,0.08,4,0.8
224392,224482,315,0.08,4,0.8
23933,24023,315,0.08,8,0.8
38799,38889,315,0.08,8,0.8
126640,126730,315,0.08,8,0.8
150665,150755,315,0.08,8,0.8
156972,157062,315,0.08,8,0.8
163879,163969,315,0.08,8,0.8
210127,210217,315,0.08,8,0.8
216584,216674,315,0.08,8,0.8
30840,30930,315,0.08,15,0.8
73335,73425,315,0.08,15,0.8
89251,89341,315,0.08,15,0.8
93305,93395,315,0.08,15,0.8
140304,140394,315,0.08,15,0.8
177243,177333,315,0.08,15,0.8
188655,188745,315,0.08,15,0.8
210277,210367,315,0.08,15,0.8
47357,47448,315,0.16,1,0.8
77239,77329,315,0.16,1,0.8
107120,107210,315,0.16,1,0.8
136700,136791,315,0.16,1,0.8
147061,147151,315,0.16,1,0.8
164780,164870,315,0.16,1,0.8
174990,175080,315,0.16,1,0.8
228146,228236,315,0.16,1,0.8
49910,50000,315,0.16,2,0.8
59971,60061,315,0.16,2,0.8
124237,124328,315,0.16,2,0.8
146611,146701,315,0.16,2,0.8
167933,168023,315,0.16,2,0.8
185952,186042,315,0.16,2,0.8
207724,207814,315,0.16,2,0.8
225593,225683,315,0.16,2,0.8
102915,103005,315,0.16,4,0.8
137601,137691,315,0.16,4,0.8
138803,138893,315,0.16,4,0.8
139854,139944,315,0.16,4,0.8
145860,145950,315,0.16,4,0.8
166882,166972,315,0.16,4,0.8
186102,186192,315,0.16,4,0.8
214031,214121,315,0.16,4,0.8
18527,18618,315,0.16,8,0.8
45255,45345,315,0.16,8,0.8
67929,68019,315,0.16,8,0.8
71683,71773,315,0.16,8,0.8
84596,84686,315,0.16,8,0.8
87299,87389,315,0.16,8,0.8
101714,101804,315,0.16,8,0.8
109072,109162,315,0.16,8,0.8
12371,12461,315,0.16,15,0.8
33543,33633,315,0.16,15,0.8
100513,100603,315,0.16,15,0.8
145710,145800,315,0.16,15,0.8
192559,192649,315,0.16,15,0.8
196162,196252,315,0.16,15,0.8
198415,198505,315,0.16,15,0.8
211779,211869,315,0.16,15,0.8
4863,4953,315,0.32,1,0.8
6965,7056,315,0.32,1,0.8
43153,43243,315,0.32,1,0.8
69280,69370,315,0.32,1,0.8
72133,72223,315,0.32,1,0.8
73785,73875,315,0.32,1,0.8
149764,149854,315,0.32,1,0.8
205472,205562,315,0.32,1,0.8
39700,39790,315,0.32,2,0.8
60421,60511,315,0.32,2,0.8
105168,105258,315,0.32,2,0.8
141055,141145,315,0.32,2,0.8
143608,143698,315,0.32,2,0.8
145410,145500,315,0.32,2,0.8
181447,181537,315,0.32,2,0.8
205622,205712,315,0.32,2,0.8
37447,37537,315,0.32,4,0.8
63574,63664,315,0.32,4,0.8
90903,90993,315,0.32,4,0.8
117931,118021,315,0.32,4,0.8
119432,119523,315,0.32,4,0.8
133847,133938,315,0.32,4,0.8
142406,142496,315,0.32,4,0.8
207574,207664,315,0.32,4,0.8
39249,39339,315,0.32,8,0.8
68229,68319,315,0.32,8,0.8
74686,74776,315,0.32,8,0.8
83395,83485,315,0.32,8,0.8
89401,89491,315,0.32,8,0.8
149314,149404,315,0.32,8,0.8
168383,168474,315,0.32,8,0.8
180696,180786,315,0.32,8,0.8
2010,2100,315,0.32,15,0.8
31591,31681,315,0.32,15,0.8
62673,62764,315,0.32,15,0.8
64175,64265,315,0.32,15,0.8
70632,70722,315,0.32,15,0.8
87750,87840,315,0.32,15,0.8
198865,198955,315,0.32,15,0.8
213881,213971,315,0.32,15,0.8
